location,date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations,new_vaccinations
Brazil,2020-02-26,1,1,0,0,NA,NA
Brazil,2020-02-27,1,0,0,0,NA,NA
Brazil,2020-02-28,1,0,0,0,NA,NA
Brazil,2020-02-29,2,1,0,0,NA,NA
Brazil,2020-03-01,2,0,0,0,NA,NA
Brazil,2020-03-02,2,0,0,0,NA,NA
Brazil,2020-03-03,2,0,0,0,NA,NA
Brazil,2020-03-04,4,2,0,0,NA,NA
Brazil,2020-03-05,4,0,0,0,NA,NA
Brazil,2020-03-06,13,9,0,0,NA,NA
Brazil,2020-03-07,13,0,0,0,NA,NA
Brazil,2020-03-08,20,7,0,0,NA,NA
Brazil,2020-03-09,25,5,0,0,NA,NA
Brazil,2020-03-10,31,6,0,0,NA,NA
Brazil,2020-03-11,38,7,0,0,NA,NA
Brazil,2020-03-12,52,14,0,0,NA,NA
Brazil,2020-03-13,151,99,0,0,NA,NA
Brazil,2020-03-14,151,0,0,0,NA,NA
Brazil,2020-03-15,162,11,0,0,NA,NA
Brazil,2020-03-16,200,38,0,0,NA,NA
Brazil,2020-03-17,321,121,1,1,NA,NA
Brazil,2020-03-18,372,51,3,2,NA,NA
Brazil,2020-03-19,621,249,6,3,NA,NA
Brazil,2020-03-20,793,172,11,5,NA,NA
Brazil,2020-03-21,1021,228,15,4,NA,NA
Brazil,2020-03-22,1546,525,25,10,NA,NA
Brazil,2020-03-23,1924,378,34,9,NA,NA
Brazil,2020-03-24,2247,323,46,12,NA,NA
Brazil,2020-03-25,2554,307,59,13,NA,NA
Brazil,2020-03-26,2985,431,77,18,NA,NA
Brazil,2020-03-27,3417,432,92,15,NA,NA
Brazil,2020-03-28,3904,487,111,19,NA,NA
Brazil,2020-03-29,4256,352,136,25,NA,NA
Brazil,2020-03-30,4579,323,159,23,NA,NA
Brazil,2020-03-31,5717,1138,201,42,NA,NA
Brazil,2020-04-01,6836,1119,240,39,NA,NA
Brazil,2020-04-02,8044,1208,324,84,NA,NA
Brazil,2020-04-03,9056,1012,359,35,NA,NA
Brazil,2020-04-04,10360,1304,445,86,NA,NA
Brazil,2020-04-05,11130,770,486,41,NA,NA
Brazil,2020-04-06,12161,1031,564,78,NA,NA
Brazil,2020-04-07,14034,1873,686,122,NA,NA
Brazil,2020-04-08,16170,2136,819,133,NA,NA
Brazil,2020-04-09,18092,1922,950,131,NA,NA
Brazil,2020-04-10,19638,1546,1057,107,NA,NA
Brazil,2020-04-11,20727,1089,1124,67,NA,NA
Brazil,2020-04-12,22192,1465,1223,99,NA,NA
Brazil,2020-04-13,23430,1238,1328,105,NA,NA
Brazil,2020-04-14,25262,1832,1532,204,NA,NA
Brazil,2020-04-15,28320,3058,1736,204,NA,NA
Brazil,2020-04-16,30425,2105,1924,188,NA,NA
Brazil,2020-04-17,33682,3257,2141,217,NA,NA
Brazil,2020-04-18,36658,2976,2354,213,NA,NA
Brazil,2020-04-19,38654,1996,2462,108,NA,NA
Brazil,2020-04-20,40743,2089,2587,125,NA,NA
Brazil,2020-04-21,43079,2336,2741,154,NA,NA
Brazil,2020-04-22,45757,2678,2906,165,NA,NA
Brazil,2020-04-23,50036,4279,3331,425,NA,NA
Brazil,2020-04-24,54043,4007,3704,373,NA,NA
Brazil,2020-04-25,59324,5281,4057,353,NA,NA
Brazil,2020-04-26,63100,3776,4286,229,NA,NA
Brazil,2020-04-27,67446,4346,4603,317,NA,NA
Brazil,2020-04-28,73235,5789,5083,480,NA,NA
Brazil,2020-04-29,79685,6450,5513,430,NA,NA
Brazil,2020-04-30,87187,7502,6006,493,NA,NA
Brazil,2020-05-01,92202,5015,6412,406,NA,NA
Brazil,2020-05-02,97100,4898,6761,349,NA,NA
Brazil,2020-05-03,101826,4726,7051,290,NA,NA
Brazil,2020-05-04,108620,6794,7367,316,NA,NA
Brazil,2020-05-05,115455,6835,7938,571,NA,NA
Brazil,2020-05-06,126611,11156,8588,650,NA,NA
Brazil,2020-05-07,135773,9162,9190,602,NA,NA
Brazil,2020-05-08,146894,11121,10017,827,NA,NA
Brazil,2020-05-09,156061,9167,10656,639,NA,NA
Brazil,2020-05-10,162699,6638,11123,467,NA,NA
Brazil,2020-05-11,169594,6895,11653,530,NA,NA
Brazil,2020-05-12,178214,8620,12461,808,NA,NA
Brazil,2020-05-13,190137,11923,13240,779,NA,NA
Brazil,2020-05-14,203165,13028,13999,759,NA,NA
Brazil,2020-05-15,220291,17126,14962,963,NA,NA
Brazil,2020-05-16,233511,13220,15662,700,NA,NA
Brazil,2020-05-17,241080,7569,16118,456,NA,NA
Brazil,2020-05-18,255368,14288,16853,735,NA,NA
Brazil,2020-05-19,271885,16517,17983,1130,NA,NA
Brazil,2020-05-20,291579,19694,18859,876,NA,NA
Brazil,2020-05-21,310087,18508,20047,1188,NA,NA
Brazil,2020-05-22,330890,20803,21048,1001,NA,NA
Brazil,2020-05-23,347398,16508,22013,965,NA,NA
Brazil,2020-05-24,363211,15813,22666,653,NA,NA
Brazil,2020-05-25,374898,11687,23473,807,NA,NA
Brazil,2020-05-26,391222,16324,24512,1039,NA,NA
Brazil,2020-05-27,411821,20599,25598,1086,NA,NA
Brazil,2020-05-28,438238,26417,26754,1156,NA,NA
Brazil,2020-05-29,465166,26928,27878,1124,NA,NA
Brazil,2020-05-30,498440,33274,28834,956,NA,NA
Brazil,2020-05-31,514849,16409,29314,480,NA,NA
Brazil,2020-06-01,526447,11598,29937,623,NA,NA
Brazil,2020-06-02,555383,28936,31199,1262,NA,NA
Brazil,2020-06-03,584016,28633,32548,1349,NA,NA
Brazil,2020-06-04,614941,30925,34021,1473,NA,NA
Brazil,2020-06-05,645771,30830,35026,1005,NA,NA
Brazil,2020-06-06,672846,27075,35930,904,NA,NA
Brazil,2020-06-07,691758,18912,36455,525,NA,NA
Brazil,2020-06-08,707412,15654,37134,679,NA,NA
Brazil,2020-06-09,739503,32091,38406,1272,NA,NA
Brazil,2020-06-10,772416,32913,39680,1274,NA,NA
Brazil,2020-06-11,802828,30412,40919,1239,NA,NA
Brazil,2020-06-12,828810,25982,41828,909,NA,NA
Brazil,2020-06-13,850514,21704,42720,892,NA,NA
Brazil,2020-06-14,867624,17110,43332,612,NA,NA
Brazil,2020-06-15,888271,20647,43959,627,NA,NA
Brazil,2020-06-16,923189,34918,45241,1282,NA,NA
Brazil,2020-06-17,955377,32188,46510,1269,NA,NA
Brazil,2020-06-18,978142,22765,47748,1238,NA,NA
Brazil,2020-06-19,1032913,54771,48954,1206,NA,NA
Brazil,2020-06-20,1067579,34666,49976,1022,NA,NA
Brazil,2020-06-21,1083341,15762,50591,615,NA,NA
Brazil,2020-06-22,1106470,23129,51271,680,NA,NA
Brazil,2020-06-23,1145906,39436,52645,1374,NA,NA
Brazil,2020-06-24,1188631,42725,53830,1185,NA,NA
Brazil,2020-06-25,1228114,39483,54971,1141,NA,NA
Brazil,2020-06-26,1274974,46860,55961,990,NA,NA
Brazil,2020-06-27,1313667,38693,57070,1109,NA,NA
Brazil,2020-06-28,1344143,30476,57622,552,NA,NA
Brazil,2020-06-29,1368195,24052,58314,692,NA,NA
Brazil,2020-06-30,1402041,33846,59594,1280,NA,NA
Brazil,2020-07-01,1448753,46712,60632,1038,NA,NA
Brazil,2020-07-02,1496858,48105,61884,1252,NA,NA
Brazil,2020-07-03,1539081,42223,63174,1290,NA,NA
Brazil,2020-07-04,1577004,37923,64265,1091,NA,NA
Brazil,2020-07-05,1603055,26051,64867,602,NA,NA
Brazil,2020-07-06,1623284,20229,65487,620,NA,NA
Brazil,2020-07-07,1668589,45305,66741,1254,NA,NA
Brazil,2020-07-08,1713160,44571,67964,1223,NA,NA
Brazil,2020-07-09,1755779,42619,69184,1220,NA,NA
Brazil,2020-07-10,1800827,45048,70398,1214,NA,NA
Brazil,2020-07-11,1839850,39023,71469,1071,NA,NA
Brazil,2020-07-12,1864681,24831,72100,631,NA,NA
Brazil,2020-07-13,1884967,20286,72833,733,NA,NA
Brazil,2020-07-14,1926824,41857,74133,1300,NA,NA
Brazil,2020-07-15,1966748,39924,75366,1233,NA,NA
Brazil,2020-07-16,2012151,45403,76688,1322,NA,NA
Brazil,2020-07-17,2046328,34177,77851,1163,NA,NA
Brazil,2020-07-18,2074860,28532,78772,921,NA,NA
Brazil,2020-07-19,2098389,23529,79488,716,NA,NA
Brazil,2020-07-20,2118646,20257,80120,632,NA,NA
Brazil,2020-07-21,2159654,41008,81487,1367,NA,NA
Brazil,2020-07-22,2227514,67860,82771,1284,NA,NA
Brazil,2020-07-23,2287475,59961,84082,1311,NA,NA
Brazil,2020-07-24,2343366,55891,85238,1156,NA,NA
Brazil,2020-07-25,2394513,51147,86449,1211,NA,NA
Brazil,2020-07-26,2419091,24578,87004,555,NA,NA
Brazil,2020-07-27,2442375,23284,87618,614,NA,NA
Brazil,2020-07-28,2483191,40816,88539,921,NA,NA
Brazil,2020-07-29,2552265,69074,90134,1595,NA,NA
Brazil,2020-07-30,2610102,57837,91263,1129,NA,NA
Brazil,2020-07-31,2662485,52383,92475,1212,NA,NA
Brazil,2020-08-01,2707877,45392,93563,1088,NA,NA
Brazil,2020-08-02,2733677,25800,94104,541,NA,NA
Brazil,2020-08-03,2750318,16641,94665,561,NA,NA
Brazil,2020-08-04,2801921,51603,95819,1154,NA,NA
Brazil,2020-08-05,2859073,57152,97256,1437,NA,NA
Brazil,2020-08-06,2912212,53139,98493,1237,NA,NA
Brazil,2020-08-07,2962442,50230,99572,1079,NA,NA
Brazil,2020-08-08,3012412,49970,100477,905,NA,NA
Brazil,2020-08-09,3035422,23010,101049,572,NA,NA
Brazil,2020-08-10,3057470,22048,101752,703,NA,NA
Brazil,2020-08-11,3109630,52160,103026,1274,NA,NA
Brazil,2020-08-12,3164785,55155,104201,1175,NA,NA
Brazil,2020-08-13,3224876,60091,105463,1262,NA,NA
Brazil,2020-08-14,3275520,50644,106523,1060,NA,NA
Brazil,2020-08-15,3317096,41576,107232,709,NA,NA
Brazil,2020-08-16,3340197,23101,107852,620,NA,NA
Brazil,2020-08-17,3359570,19373,108536,684,NA,NA
Brazil,2020-08-18,3407354,47784,109888,1352,NA,NA
Brazil,2020-08-19,3456652,49298,111100,1212,NA,NA
Brazil,2020-08-20,3501975,45323,112304,1204,NA,NA
Brazil,2020-08-21,3532330,30355,113358,1054,NA,NA
Brazil,2020-08-22,3582362,50032,114250,892,NA,NA
Brazil,2020-08-23,3605783,23421,114744,494,NA,NA
Brazil,2020-08-24,3622861,17078,115309,565,NA,NA
Brazil,2020-08-25,3669995,47134,116580,1271,NA,NA
Brazil,2020-08-26,3717156,47161,117665,1085,NA,NA
Brazil,2020-08-27,3761391,44235,118649,984,NA,NA
Brazil,2020-08-28,3804803,43412,119504,855,NA,NA
Brazil,2020-08-29,3846153,41350,120262,758,NA,NA
Brazil,2020-08-30,3862311,16158,120828,566,NA,NA
Brazil,2020-08-31,3908272,45961,121381,553,NA,NA
Brazil,2020-09-01,3950931,42659,122596,1215,NA,NA
Brazil,2020-09-02,3997865,46934,123780,1184,NA,NA
Brazil,2020-09-03,4041638,43773,124614,834,NA,NA
Brazil,2020-09-04,4091801,50163,125502,888,NA,NA
Brazil,2020-09-05,4123000,31199,126203,701,NA,NA
Brazil,2020-09-06,4137521,14521,126650,447,NA,NA
Brazil,2020-09-07,4147794,10273,126960,310,NA,NA
